COLUMN_NAME,TABLE_NAME,COLUMN_TYPE,CHARACTER_MAXIMUM_LENGTH,COLUMN_COMMENT,IS_NULLABLE,COLUMN_KEY
USER_TYPE_ID,users,int(11),,Llave primaria de la tabla USER_TYPES,NO,FOREIGN KEY
CREATION_DATE,users,datetime,,Fecha de creacion del registro,YES,
ACTIVE,users,tinyint(1),,Indica si el registro esta activo en la base de datos,NO,
VALUE,user_status,varchar(3),3,Valor del Status,NO,PRIMARY KEY
DESCRIPTION,user_status,varchar(200),200,Nombre del status asignado al usuario,NO,
CREATION_DATE,user_status,datetime,,Fecha de creacion del registro,NO,
ACTIVE,user_status,tinyint(1),,Indica si el registro esta activo en la base de datos,NO,
USER_TYPE_ID,user_types,int(11),,Llave primaria de la tabla USER_TYPES,NO,PRIMARY KEY
DESCRIPTION,user_types,varchar(200),200,Nombre del tipo de usuario,NO,
CREATION_DATE,user_types,datetime,,Fecha de creacion del registro,NO,
ACTIVE,user_types,tinyint(1),,Indica si el registro esta activo en la base de datos,NO,
